region_code,location_key,location_name
AA,Bathalaa_Resort,Bathalaa Resort
AA,Bodufolhudhoo,Bodufolhudhoo
AA,Feridhoo,Feridhoo
AA,Fesdhoo_Resort,Fesdhoo Resort
AA,Halaveli_Resort,Halaveli Resort
AA,Himandhoo,Himandhoo
AA,Kandholhudhoo_Resort,Kandholhudhoo Resort
AA,Kuramathi_Resort,Kuramathi Resort
AA,Maalhos,Maalhos
AA,Mathiveri,Mathiveri
AA,Nika_Resort,Nika Resort
AA,Rasdhoo,Rasdhoo
AA,Safari_Island_Resort,Safari Island Resort
AA,Thoddoo,Thoddoo
AA,Ukulhas,Ukulhas
AA,Veligandu_Resort,Veligandu Resort
ADh,Angaagaa_Resort,Angaagaa Resort
ADh,Dhangethi,Dhangethi
ADh,Dhigurah,Dhigurah
ADh,Fenfushi,Fenfushi
ADh,Haggnaameedhoo,Haggnaameedhoo
ADh,Holiday_Island_Resort,Holiday Island Resort
ADh,Lux_Maldives_Resort,Lux Maldives Resort
ADh,Maamigili,Maamigili
ADh,Machchafushi_Resort,Machchafushi Resort
ADh,Mahibadhoo,Mahibadhoo
ADh,Mandhoo,Mandhoo
ADh,Moofushi_Resort,Moofushi Resort
ADh,Omadhoo,Omadhoo
ADh,Rangali_Resort,Rangali Resort
ADh,Sun_Island_Resort,Sun Island Resort
ADh,Vakarufalhi_Resort,Vakarufalhi Resort
ADh,Vilamendhoo_Resort,Vilamendhoo Resort
B,Amilla_Fushi_Resort,Amilla Fushi Resort
B,Anantara_Kihaavah_Resort,Anantara Kihaavah Resort
B,AvaniFares_Resort,AvaniFares Resort
B,CocoPalm_Dhunikolhu_Resort,CocoPalm Dhunikolhu Resort
B,Dharavandhoo,Dharavandhoo
B,Dhonfanu,Dhonfanu
B,Eydhafushi,Eydhafushi
B,Goidhoo,Goidhoo
B,Hithaadhoo,Hithaadhoo
B,Kamadhoo,Kamadhoo
B,Kanufushi_Resort,Kanufushi Resort
B,Kendhoo,Kendhoo
B,Kihaadhoo,Kihaadhoo
B,Kihaadhuffaru_Resort,Kihaadhuffaru Resort
B,Kudarikilu,Kudarikilu
B,Landagiravaru_Resort,Landagiravaru Resort
B,Maalhos,Maalhos
B,Mudhdhoo_Resort,Mudhdhoo Resort
B,Reethi_Beach_Resort,Reethi Beach Resort
B,Royal_Island_Resort,Royal Island Resort
B,Soneva_Fushi_Resort,Soneva Fushi Resort
B,Thulhaadhoo,Thulhaadhoo
B,Voavah_Resort,Voavah Resort
Dh,Bandidhoo,Bandidhoo
Dh,Emboodhoofushi_Resort,Emboodhoofushi Resort
Dh,Hulhudheli,Hulhudheli
Dh,Kudahuvadhoo,Kudahuvadhoo
Dh,Maaeboodhoo,Maaeboodhoo
Dh,Meedhoo,Meedhoo
Dh,Rinbidhoo,Rinbidhoo
Dh,Vaanee,Vaanee
Dh,Velavaru_Resort,Velavaru Resort
Dh,Vilu_Reef_Resort,Vilu Reef Resort
Dh,Vommuli_Resort,Vommuli Resort
F,Bileddhoo,Bileddhoo
F,Feeali,Feeali
F,Filitheyo_Resort,Filitheyo Resort
F,Magoodhoo,Magoodhoo
F,Nilandhoo,Nilandhoo
GA,Dhaandhoo,Dhaandhoo
GA,Dhevvadhoo,Dhevvadhoo
GA,Dhigurah_Resort,Dhigurah Resort
GA,Gemanafushi,Gemanafushi
GA,Hadahaa_Resort,Hadahaa Resort
GA,Kanduhulhudhoo,Kanduhulhudhoo
GA,Kolamaafushi,Kolamaafushi
GA,Kondey,Kondey
GA,Maamendhoo,Maamendhoo
GA,Meradhoo_Resort,Meradhoo Resort
GA,Nilandhoo,Nilandhoo
GA,Robinson_Club_Resort,Robinson Club Resort
GA,Viligili,Viligili
GDh,Faresmaathoda,Faresmaathoda
GDh,Fiyoaree,Fiyoaree
GDh,Gadhdhoo,Gadhdhoo
GDh,Hoandedhdhoo,Hoandedhdhoo
GDh,Kaadeddhoo_Airport,Kaadeddhoo Airport
GDh,Konotta_Resort,Konotta Resort
GDh,Madaveli,Madaveli
GDh,Magudhdhuva_Resort,Magudhdhuva Resort
GDh,Nadella,Nadella
GDh,Rathafandhoo,Rathafandhoo
GDh,Thinadhoo,Thinadhoo
GDh,Thinadhoo_Aahatha,Thinadhoo Aahatha
GDh,Vaadhoo,Vaadhoo
Gn,Fuvahmulah,Fuvahmulah
Gn,Fuvahmulah_2,Fuvahmulah 2
Gn,Fuvahmulah_3,Fuvahmulah 3
Gn,Fuvahmulah_Badhahi,Fuvahmulah Badhahi
Gn,Fuvahmulah_Vaanaa,Fuvahmulah Vaanaa
HA,Baarah,Baarah
HA,Dhidhdhoo,Dhidhdhoo
HA,Dhidhdhoo_Heyzleen,Dhidhdhoo Heyzleen
HA,Filladhoo,Filladhoo
HA,Hoarafushi,Hoarafushi
HA,Ihavandhoo,Ihavandhoo
HA,Island_Hideway_Resort,Island Hideway Resort
HA,Kelaa,Kelaa
HA,Maarandhoo,Maarandhoo
HA,Manafaru_Resort,Manafaru Resort
HA,Muraidhoo,Muraidhoo
HA,Thakandhoo,Thakandhoo
HA,Uligamu,Uligamu
HA,Utheemu,Utheemu
HA,Vashafaru,Vashafaru
HDh,Dhipparufushi_Resort,Dhipparufushi Resort
HDh,Finey,Finey
HDh,Hanimaadhoo,Hanimaadhoo
HDh,Hirimaradhoo,Hirimaradhoo
HDh,Kulhudhuffushi,Kulhudhuffushi
HDh,Kulhudhuffushi_2,Kulhudhuffushi 2
HDh,Kulhudhuffushi_Gadhage,Kulhudhuffushi Gadhage
HDh,Kumundhoo,Kumundhoo
HDh,Kurinbi,Kurinbi
HDh,Makunudhoo,Makunudhoo
HDh,Naivaadhoo,Naivaadhoo
HDh,Nellaidhoo,Nellaidhoo
HDh,Neykurendhoo,Neykurendhoo
HDh,Nolhivaram,Nolhivaram
HDh,Nolhivaranfaru,Nolhivaranfaru
HDh,Vaikaradhoo,Vaikaradhoo
K,Aarah,Aarah
K,Akirifushi_Resort,Akirifushi Resort
K,Anakandhoo_Resort,Anakandhoo Resort
K,Anantara_Bushi_Resort,Anantara Bushi Resort
K,Anantara_Dhigu_Resort,Anantara Dhigu Resort
K,Anantara_Veli_Resort,Anantara Veli Resort
K,Bandos_Resort,Bandos Resort
K,Baros_Resort,Baros Resort
K,Biyaadhoo_Resort,Biyaadhoo Resort
K,Bolifushi_Resort,Bolifushi Resort
K,CocoPalm_Boduhithi_Resort,CocoPalm Boduhithi Resort
K,Cocoa_Island_Resort,Cocoa Island Resort
K,Dhiffushi,Dhiffushi
K,Enboodhoo_Resort,Enboodhoo Resort
K,Eriyadhoo_Resort,Eriyadhoo Resort
K,Fihalhohi_Island_Resort,Fihalhohi Island Resort
K,Full_Moon_Resort,Full Moon Resort
K,Fun_Island_Resort,Fun Island Resort
K,Gaafaru,Gaafaru
K,Gasfinolhu_Resort,Gasfinolhu Resort
K,Gili_Lankanfushi_Resort,Gili Lankanfushi Resort
K,Gulhi,Gulhi
K,GulhiFalhu,GulhiFalhu
K,Guraidhoo,Guraidhoo
K,Helengeli_Resort,Helengeli Resort
K,Himmafushi,Himmafushi
K,Hudhuranfushi_Resort,Hudhuranfushi Resort
K,Hulhumale,Hulhumale
K,Hulhumale_Autism_Center,Hulhumale Autism Center
K,Hulhumale_DRG,Hulhumale DRG
K,Hulhumale_HDC,Hulhumale HDC
K,Hulhumale_Javaahiru_Eleven,Hulhumale Javaahiru Eleven
K,Hulhumale_LOT10084,Hulhumale LOT10084
K,Hulhumale_LOT10977,Hulhumale LOT10977
K,Hulhumale_LOT11185,Hulhumale LOT11185
K,Hulhumale_MSC_Test,Hulhumale MSC Test
K,Hulhumale_Marina_View,Hulhumale Marina View
K,Hulhumale_PH2_Farukolhu,Hulhumale PH2 Farukolhu
K,Hulhumale_PH2_H1,Hulhumale PH2 H1
K,Hulhumale_PH2_H12,Hulhumale PH2 H12
K,Hulhumale_PH2_H13,Hulhumale PH2 H13
K,Hulhumale_PH2_TreeTower,Hulhumale PH2 TreeTower
K,Hulhumale_Warehouse,Hulhumale Warehouse
K,Huraa,Huraa
K,Huvafenfushi_Resort,Huvafenfushi Resort
K,Ihuru_Resort,Ihuru Resort
K,Ithaafushi_Resort,Ithaafushi Resort
K,Kaashidhoo,Kaashidhoo
K,Kandoomaa_Resort,Kandoomaa Resort
K,KudaBandos_Resort,KudaBandos Resort
K,Kudahuraa_Resort,Kudahuraa Resort
K,Kudavilingili_Resort,Kudavilingili Resort
K,Kurumbaa_Resort,Kurumbaa Resort
K,Maadhoofinolhu_Resort,Maadhoofinolhu Resort
K,Maafushi,Maafushi
K,Maafushi_Leisure_Boutique,Maafushi Leisure Boutique
K,Madivaru_Resort,Madivaru Resort
K,Male_Airport,Male Airport
K,Male_Airport_ATC,Male Airport ATC
K,Male_Airport_IBS,Male Airport IBS
K,Male_Airport_MNDF,Male Airport MNDF
K,Male_Airport_WS,Male Airport WS
K,Meeru_Island_Resort,Meeru Island Resort
K,Olhuveli_Resort,Olhuveli Resort
K,Paradise_Resort,Paradise Resort
K,RadhunDhonfushi_Resort,RadhunDhonfushi Resort
K,RadhunMaaranfushi_Resort,RadhunMaaranfushi Resort
K,Rannalhi_Resort,Rannalhi Resort
K,Rasfushi_Resort,Rasfushi Resort
K,Reethi_Rah_Resort,Reethi Rah Resort
K,Rihiveli_Resort,Rihiveli Resort
K,Summer_Island_Resort,Summer Island Resort
K,Taj_Coral_Resort,Taj Coral Resort
K,Taj_Exotica_Resort,Taj Exotica Resort
K,Thilafushi,Thilafushi
K,Thilafushi_MTCC,Thilafushi MTCC
K,Thulhaagiri_Resort,Thulhaagiri Resort
K,Thulusdhoo,Thulusdhoo
K,Thumbafushi,Thumbafushi
K,Vaadhoo_Resort,Vaadhoo Resort
K,Vabbinfaru_Resort,Vabbinfaru Resort
K,Velassaru_Resort,Velassaru Resort
K,Viligili,Viligili
K,Viligili_Shima,Viligili Shima
L,Dhanbidhoo,Dhanbidhoo
L,Fonadhoo,Fonadhoo
L,Fonadhoo_2,Fonadhoo 2
L,Gamu,Gamu
L,Gamu_Mathimaradhoo,Gamu Mathimaradhoo
L,Gamu_Mukurimagu,Gamu Mukurimagu
L,Gamu_Thundi,Gamu Thundi
L,Hithadhoo,Hithadhoo
L,Isdhoo,Isdhoo
L,Kadhdhoo_Airport,Kadhdhoo Airport
L,Kalaidhoo,Kalaidhoo
L,Kunahandhoo,Kunahandhoo
L,Latitude_Resort,Latitude Resort
L,Maabaidhoo,Maabaidhoo
L,Maamendhoo,Maamendhoo
L,Maandhoo,Maandhoo
L,Maavah,Maavah
Lh,Felivaru,Felivaru
Lh,Hinnavaru,Hinnavaru
Lh,Kanifushi_Beach_Resort,Kanifushi Beach Resort
Lh,Kanuhuraa_Resort,Kanuhuraa Resort
Lh,Komandoo_Resort,Komandoo Resort
Lh,Kuredhdhoo_Resort,Kuredhdhoo Resort
Lh,Kurendhoo,Kurendhoo
Lh,Maafilaafushi,Maafilaafushi
Lh,Naifaru,Naifaru
Lh,Olhuvelifushi,Olhuvelifushi
Lh,Ookolhufinolhu_Resort,Ookolhufinolhu Resort
Lh,Palm_Beach_Resort,Palm Beach Resort
M,Dhiggaru,Dhiggaru
M,Hakuraahuraa_Resort,Hakuraahuraa Resort
M,Kolhufushi,Kolhufushi
M,Medhufushi_Resort,Medhufushi Resort
M,Mulah,Mulah
M,Naalaafushi,Naalaafushi
Male,Aakakaage,Aakakaage
Male,Ageedhuge,Ageedhuge
Male,Bolissafaru,Bolissafaru
Male,Crimson_Rose,Crimson Rose
Male,Dhonannaruge,Dhonannaruge
Male,East_Light,East Light
Male,Fashan,Fashan
Male,Fin,Fin
Male,Four_Lights,Four Lights
Male,Frenzy,Frenzy
Male,GreenFehi,GreenFehi
Male,Hazaarumaage,Hazaarumaage
Male,Kashmeeru_Vaadhee,Kashmeeru Vaadhee
Male,Leela_Manzil,Leela Manzil
Male,Loajehi_Palace,Loajehi Palace
Male,Lunchmead,Lunchmead
Male,MPA,MPA
Male,MWSC,MWSC
Male,Maalhuveli,Maalhuveli
Male,Malehiya,Malehiya
Male,Mirihimaage,Mirihimaage
Male,Noohiri,Noohiri
Male,PA_Complex,PA Complex
Male,Perisge,Perisge
Male,Radio_Building,Radio Building
Male,Saimaa,Saimaa
Male,Samandharu,Samandharu
Male,Send_Rose,Send Rose
Male,Shafaq,Shafaq
Male,Sony,Sony
Male,Sunleet,Sunleet
Male,Velaanaage_IBS,Velaanaage IBS
N,Fodhdhoo,Fodhdhoo
N,Fushivelavaru_Resort,Fushivelavaru Resort
N,Henbadhoo,Henbadhoo
N,Holhudhoo,Holhudhoo
N,Irufushi_Resort,Irufushi Resort
N,Kendhikolhudhoo,Kendhikolhudhoo
N,Kudafari,Kudafari
N,Kudafunafaru_Resort,Kudafunafaru Resort
N,Kulhudhoo,Kulhudhoo
N,Landhoo,Landhoo
N,Lhohi,Lhohi
N,Maafaru,Maafaru
N,Maalhendhoo,Maalhendhoo
N,Manadhoo,Manadhoo
N,Miladhoo,Miladhoo
N,Randheli_Resort,Randheli Resort
N,Velidhoo,Velidhoo
R,Alifushi,Alifushi
R,Angolhitheemu,Angolhitheemu
R,Dhuvaafaru,Dhuvaafaru
R,Fainu,Fainu
R,Hulhudhuffaaru,Hulhudhuffaaru
R,Huruvalhi_Resort,Huruvalhi Resort
R,Inguraidhoo,Inguraidhoo
R,Innamaadhoo,Innamaadhoo
R,Kinolhas,Kinolhas
R,Maakurathu,Maakurathu
R,Maamigili_Resort,Maamigili Resort
R,Maduvvaree,Maduvvaree
R,Meedhoo,Meedhoo
R,Meedhupparu_Resort,Meedhupparu Resort
R,Rasgetheem,Rasgetheem
R,Rasmaadhoo,Rasmaadhoo
R,Reethifaru_Resort,Reethifaru Resort
R,Ungoofaaru,Ungoofaaru
R,Vaadhoo,Vaadhoo
S,Feydhoo,Feydhoo
S,Feydhoo_Dhekunuge,Feydhoo Dhekunuge
S,GAN_MNDF,GAN MNDF
S,Gan_Airport,Gan Airport
S,Herathera_2_Resort,Herathera 2 Resort
S,Herathera_Resort,Herathera Resort
S,Hithadhoo,Hithadhoo
S,Hithadhoo_2,Hithadhoo 2
S,Hithadhoo_Hulhanguge,Hithadhoo Hulhanguge
S,Hithadhoo_Thousand_Flower,Hithadhoo Thousand Flower
S,Hulhudhoo,Hulhudhoo
S,Maradhoo,Maradhoo
S,MaradhooFeydhoo_Rosemead,MaradhooFeydhoo Rosemead
S,Meedhoo,Meedhoo
S,Viligili_Resort,Viligili Resort
Sh,Bilehfahi,Bilehfahi
Sh,Feevah,Feevah
Sh,Feydhoo,Feydhoo
Sh,Foakaidhoo,Foakaidhoo
Sh,Funadhoo,Funadhoo
Sh,Goidhoo,Goidhoo
Sh,Kanditheemu,Kanditheemu
Sh,Komandoo,Komandoo
Sh,Lhaimagu,Lhaimagu
Sh,Maaungoodhoo,Maaungoodhoo
Sh,Maroshi,Maroshi
Sh,Milandhoo,Milandhoo
Sh,Noomaraa,Noomaraa
Sh,Vagaru_Resort,Vagaru Resort
Th,Buruni,Buruni
Th,Dhiyamigili,Dhiyamigili
Th,Gaadhiffushi,Gaadhiffushi
Th,Guraidhoo,Guraidhoo
Th,Hirilandhoo,Hirilandhoo
Th,Kandoodhoo,Kandoodhoo
Th,Kinbidhoo,Kinbidhoo
Th,Maalefushi_Resort,Maalefushi Resort
Th,Madifushi,Madifushi
Th,Omadhoo,Omadhoo
Th,Thimarafushi,Thimarafushi
Th,Veymandoo,Veymandoo
Th,Vilufushi,Vilufushi
V,Felidhoo,Felidhoo
V,Fulidhoo,Fulidhoo
V,Keyodhoo,Keyodhoo
V,Rakeedhoo,Rakeedhoo
