region_code,location_key,site_number,site_code,display_name
AA,Bathalaa_Resort,3713,AA_3713_Bathalaa_Resort,AA 3713 Bathalaa Resort
AA,Bodufolhudhoo,3715,AA_3715_Bodufolhudhoo,AA 3715 Bodufolhudhoo
AA,Feridhoo,3709,AA_3709_Feridhoo,AA 3709 Feridhoo
AA,Fesdhoo_Resort,3708,AA_3708_Fesdhoo_Resort,AA 3708 Fesdhoo Resort
AA,Halaveli_Resort,3721,AA_3721_Halaveli_Resort,AA 3721 Halaveli Resort
AA,Himandhoo,3702,AA_3702_Himandhoo,AA 3702 Himandhoo
AA,Kandholhudhoo_Resort,3751,AA_3751_Kandholhudhoo_Resort,AA 3751 Kandholhudhoo Resort
AA,Kuramathi_Resort,3712,AA_3712_Kuramathi_Resort,AA 3712 Kuramathi Resort
AA,Maalhos,3703,AA_3703_Maalhos,AA 3703 Maalhos
AA,Mathiveri,3704,AA_3704_Mathiveri,AA 3704 Mathiveri
AA,Nika_Resort,3717,AA_3717_Nika_Resort,AA 3717 Nika Resort
AA,Rasdhoo,3706,AA_3706_Rasdhoo,AA 3706 Rasdhoo
AA,Safari_Island_Resort,3748,AA_3748_Safari_Island_Resort,AA 3748 Safari Island Resort
AA,Thoddoo,3707,AA_3707_Thoddoo,AA 3707 Thoddoo
AA,Ukulhas,3710,AA_3710_Ukulhas,AA 3710 Ukulhas
AA,Veligandu_Resort,3720,AA_3720_Veligandu_Resort,AA 3720 Veligandu Resort
ADh,Angaagaa_Resort,3809,ADh_3809_Angaagaa_Resort,ADh 3809 Angaagaa Resort
ADh,Dhangethi,3801,ADh_3801_Dhangethi,ADh 3801 Dhangethi
ADh,Dhigurah,3802,ADh_3802_Dhigurah,ADh 3802 Dhigurah
ADh,Fenfushi,3810,ADh_3810_Fenfushi,ADh 3810 Fenfushi
ADh,Haggnaameedhoo,3803,ADh_3803_Haggnaameedhoo,ADh 3803 Haggnaameedhoo
ADh,Holiday_Island_Resort,3824,ADh_3824_Holiday_Island_Resort,ADh 3824 Holiday Island Resort
ADh,Lux_Maldives_Resort,3807,ADh_3807_Lux_Maldives_Resort,ADh 3807 Lux Maldives Resort
ADh,Maamigili,3804,ADh_3804_Maamigili,ADh 3804 Maamigili
ADh,Machchafushi_Resort,3815,ADh_3815_Machchafushi_Resort,ADh 3815 Machchafushi Resort
ADh,Mahibadhoo,3805,ADh_3805_Mahibadhoo,ADh 3805 Mahibadhoo
ADh,Mandhoo,3806,ADh_3806_Mandhoo,ADh 3806 Mandhoo
ADh,Moofushi_Resort,3722,ADh_3722_Moofushi_Resort,ADh 3722 Moofushi Resort
ADh,Omadhoo,3811,ADh_3811_Omadhoo,ADh 3811 Omadhoo
ADh,Rangali_Resort,3813,ADh_3813_Rangali_Resort,ADh 3813 Rangali Resort
ADh,Sun_Island_Resort,3826,ADh_3826_Sun_Island_Resort,ADh 3826 Sun Island Resort
ADh,Vakarufalhi_Resort,3820,ADh_3820_Vakarufalhi_Resort,ADh 3820 Vakarufalhi Resort
ADh,Vilamendhoo_Resort,3814,ADh_3814_Vilamendhoo_Resort,ADh 3814 Vilamendhoo Resort
B,Amilla_Fushi_Resort,1151,B_1151_Amilla_Fushi_Resort,B 1151 Amilla Fushi Resort
B,Anantara_Kihaavah_Resort,1154,B_1154_Anantara_Kihaavah_Resort,B 1154 Anantara Kihaavah Resort
B,AvaniFares_Resort,1184,B_1184_AvaniFares_Resort,B 1184 AvaniFares Resort
B,CocoPalm_Dhunikolhu_Resort,1113,B_1113_CocoPalm_Dhunikolhu_Resort,B 1113 CocoPalm Dhunikolhu Resort
B,Dharavandhoo,1101,B_1101_Dharavandhoo,B 1101 Dharavandhoo
B,Dhonfanu,1163,B_1163_Dhonfanu,B 1163 Dhonfanu
B,Eydhafushi,1102,B_1102_Eydhafushi,B 1102 Eydhafushi
B,Goidhoo,1103,B_1103_Goidhoo,B 1103 Goidhoo
B,Hithaadhoo,1104,B_1104_Hithaadhoo,B 1104 Hithaadhoo
B,Kamadhoo,1107,B_1107_Kamadhoo,B 1107 Kamadhoo
B,Kanufushi_Resort,1165,B_1165_Kanufushi_Resort,B 1165 Kanufushi Resort
B,Kendhoo,1105,B_1105_Kendhoo,B 1105 Kendhoo
B,Kihaadhoo,1164,B_1164_Kihaadhoo,B 1164 Kihaadhoo
B,Kihaadhuffaru_Resort,1115,B_1115_Kihaadhuffaru_Resort,B 1115 Kihaadhuffaru Resort
B,Kudarikilu,1114,B_1114_Kudarikilu,B 1114 Kudarikilu
B,Landagiravaru_Resort,1109,B_1109_Landagiravaru_Resort,B 1109 Landagiravaru Resort
B,Maalhos,1119,B_1119_Maalhos,B 1119 Maalhos
B,Mudhdhoo_Resort,1125,B_1125_Mudhdhoo_Resort,B 1125 Mudhdhoo Resort
B,Reethi_Beach_Resort,1120,B_1120_Reethi_Beach_Resort,B 1120 Reethi Beach Resort
B,Royal_Island_Resort,1117,B_1117_Royal_Island_Resort,B 1117 Royal Island Resort
B,Soneva_Fushi_Resort,1128,B_1128_Soneva_Fushi_Resort,B 1128 Soneva Fushi Resort
B,Thulhaadhoo,1106,B_1106_Thulhaadhoo,B 1106 Thulhaadhoo
B,Voavah_Resort,1168,B_1168_Voavah_Resort,B 1168 Voavah Resort
Dh,Bandidhoo,3109,Dh_3109_Bandidhoo,Dh 3109 Bandidhoo
Dh,Emboodhoofushi_Resort,3113,Dh_3113_Emboodhoofushi_Resort,Dh 3113 Emboodhoofushi Resort
Dh,Hulhudheli,3102,Dh_3102_Hulhudheli,Dh 3102 Hulhudheli
Dh,Kudahuvadhoo,3103,Dh_3103_Kudahuvadhoo,Dh 3103 Kudahuvadhoo
Dh,Maaeboodhoo,3105,Dh_3105_Maaeboodhoo,Dh 3105 Maaeboodhoo
Dh,Meedhoo,3104,Dh_3104_Meedhoo,Dh 3104 Meedhoo
Dh,Rinbidhoo,3107,Dh_3107_Rinbidhoo,Dh 3107 Rinbidhoo
Dh,Vaanee,3106,Dh_3106_Vaanee,Dh 3106 Vaanee
Dh,Velavaru_Resort,3108,Dh_3108_Velavaru_Resort,Dh 3108 Velavaru Resort
Dh,Vilu_Reef_Resort,3111,Dh_3111_Vilu_Reef_Resort,Dh 3111 Vilu Reef Resort
Dh,Vommuli_Resort,3115,Dh_3115_Vommuli_Resort,Dh 3115 Vommuli Resort
F,Bileddhoo,3201,F_3201_Bileddhoo,F 3201 Bileddhoo
F,Feeali,3202,F_3202_Feeali,F 3202 Feeali
F,Filitheyo_Resort,3205,F_3205_Filitheyo_Resort,F 3205 Filitheyo Resort
F,Magoodhoo,3204,F_3204_Magoodhoo,F 3204 Magoodhoo
F,Nilandhoo,3203,F_3203_Nilandhoo,F 3203 Nilandhoo
GA,Dhaandhoo,4109,GA_4109_Dhaandhoo,GA 4109 Dhaandhoo
GA,Dhevvadhoo,4101,GA_4101_Dhevvadhoo,GA 4101 Dhevvadhoo
GA,Dhigurah_Resort,4137,GA_4137_Dhigurah_Resort,GA 4137 Dhigurah Resort
GA,Gemanafushi,4107,GA_4107_Gemanafushi,GA 4107 Gemanafushi
GA,Hadahaa_Resort,4113,GA_4113_Hadahaa_Resort,GA 4113 Hadahaa Resort
GA,Kanduhulhudhoo,4102,GA_4102_Kanduhulhudhoo,GA 4102 Kanduhulhudhoo
GA,Kolamaafushi,4104,GA_4104_Kolamaafushi,GA 4104 Kolamaafushi
GA,Kondey,4103,GA_4103_Kondey,GA 4103 Kondey
GA,Maamendhoo,4108,GA_4108_Maamendhoo,GA 4108 Maamendhoo
GA,Meradhoo_Resort,4112,GA_4112_Meradhoo_Resort,GA 4112 Meradhoo Resort
GA,Nilandhoo,4105,GA_4105_Nilandhoo,GA 4105 Nilandhoo
GA,Robinson_Club_Resort,4114,GA_4114_Robinson_Club_Resort,GA 4114 Robinson Club Resort
GA,Viligili,4106,GA_4106_Viligili,GA 4106 Viligili
GDh,Faresmaathoda,4207,GDh_4207_Faresmaathoda,GDh 4207 Faresmaathoda
GDh,Fiyoaree,4201,GDh_4201_Fiyoaree,GDh 4201 Fiyoaree
GDh,Gadhdhoo,4204,GDh_4204_Gadhdhoo,GDh 4204 Gadhdhoo
GDh,Hoandedhdhoo,4211,GDh_4211_Hoandedhdhoo,GDh 4211 Hoandedhdhoo
GDh,Kaadeddhoo_Airport,4213,GDh_4213_Kaadeddhoo_Airport,GDh 4213 Kaadeddhoo Airport
GDh,Konotta_Resort,4216,GDh_4216_Konotta_Resort,GDh 4216 Konotta Resort
GDh,Madaveli,4202,GDh_4202_Madaveli,GDh 4202 Madaveli
GDh,Magudhdhuva_Resort,4210,GDh_4210_Magudhdhuva_Resort,GDh 4210 Magudhdhuva Resort
GDh,Nadella,4203,GDh_4203_Nadella,GDh 4203 Nadella
GDh,Rathafandhoo,4208,GDh_4208_Rathafandhoo,GDh 4208 Rathafandhoo
GDh,Thinadhoo,4205,GDh_4205_Thinadhoo,GDh 4205 Thinadhoo
GDh,Thinadhoo_Aahatha,4214,GDh_4214_Thinadhoo_Aahatha,GDh 4214 Thinadhoo Aahatha
GDh,Vaadhoo,4206,GDh_4206_Vaadhoo,GDh 4206 Vaadhoo
Gn,Fuvahmulah,4301,Gn_4301_Fuvahmulah,Gn 4301 Fuvahmulah
Gn,Fuvahmulah_2,4302,Gn_4302_Fuvahmulah_2,Gn 4302 Fuvahmulah 2
Gn,Fuvahmulah_3,4305,Gn_4305_Fuvahmulah_3,Gn 4305 Fuvahmulah 3
Gn,Fuvahmulah_Badhahi,4309,Gn_4309_Fuvahmulah_Badhahi,Gn 4309 Fuvahmulah Badhahi
Gn,Fuvahmulah_Vaanaa,4306,Gn_4306_Fuvahmulah_Vaanaa,Gn 4306 Fuvahmulah Vaanaa
HA,Baarah,1201,HA_1201_Baarah,HA 1201 Baarah
HA,Dhidhdhoo,1202,HA_1202_Dhidhdhoo,HA 1202 Dhidhdhoo
HA,Dhidhdhoo_Heyzleen,1217,HA_1217_Dhidhdhoo_Heyzleen,HA 1217 Dhidhdhoo Heyzleen
HA,Filladhoo,1212,HA_1212_Filladhoo,HA 1212 Filladhoo
HA,Hoarafushi,1203,HA_1203_Hoarafushi,HA 1203 Hoarafushi
HA,Ihavandhoo,1204,HA_1204_Ihavandhoo,HA 1204 Ihavandhoo
HA,Island_Hideway_Resort,1225,HA_1225_Island_Hideway_Resort,HA 1225 Island Hideway Resort
HA,Kelaa,1205,HA_1205_Kelaa,HA 1205 Kelaa
HA,Maarandhoo,1214,HA_1214_Maarandhoo,HA 1214 Maarandhoo
HA,Manafaru_Resort,1215,HA_1215_Manafaru_Resort,HA 1215 Manafaru Resort
HA,Muraidhoo,1211,HA_1211_Muraidhoo,HA 1211 Muraidhoo
HA,Thakandhoo,1206,HA_1206_Thakandhoo,HA 1206 Thakandhoo
HA,Uligamu,1207,HA_1207_Uligamu,HA 1207 Uligamu
HA,Utheemu,1209,HA_1209_Utheemu,HA 1209 Utheemu
HA,Vashafaru,1210,HA_1210_Vashafaru,HA 1210 Vashafaru
HDh,Dhipparufushi_Resort,1362,HDh_1362_Dhipparufushi_Resort,HDh 1362 Dhipparufushi Resort
HDh,Finey,1301,HDh_1301_Finey,HDh 1301 Finey
HDh,Hanimaadhoo,1302,HDh_1302_Hanimaadhoo,HDh 1302 Hanimaadhoo
HDh,Hirimaradhoo,1320,HDh_1320_Hirimaradhoo,HDh 1320 Hirimaradhoo
HDh,Kulhudhuffushi,1303,HDh_1303_Kulhudhuffushi,HDh 1303 Kulhudhuffushi
HDh,Kulhudhuffushi_2,1304,HDh_1304_Kulhudhuffushi_2,HDh 1304 Kulhudhuffushi 2
HDh,Kulhudhuffushi_Gadhage,1321,HDh_1321_Kulhudhuffushi_Gadhage,HDh 1321 Kulhudhuffushi Gadhage
HDh,Kumundhoo,1311,HDh_1311_Kumundhoo,HDh 1311 Kumundhoo
HDh,Kurinbi,1305,HDh_1305_Kurinbi,HDh 1305 Kurinbi
HDh,Makunudhoo,1306,HDh_1306_Makunudhoo,HDh 1306 Makunudhoo
HDh,Naivaadhoo,1307,HDh_1307_Naivaadhoo,HDh 1307 Naivaadhoo
HDh,Nellaidhoo,1309,HDh_1309_Nellaidhoo,HDh 1309 Nellaidhoo
HDh,Neykurendhoo,1308,HDh_1308_Neykurendhoo,HDh 1308 Neykurendhoo
HDh,Nolhivaram,1313,HDh_1313_Nolhivaram,HDh 1313 Nolhivaram
HDh,Nolhivaranfaru,1312,HDh_1312_Nolhivaranfaru,HDh 1312 Nolhivaranfaru
HDh,Vaikaradhoo,1310,HDh_1310_Vaikaradhoo,HDh 1310 Vaikaradhoo
K,Aarah,2328,K_2328_Aarah,K 2328 Aarah
K,Akirifushi_Resort,2719,K_2719_Akirifushi_Resort,K 2719 Akirifushi Resort
K,Anakandhoo_Resort,2824,K_2824_Anakandhoo_Resort,K 2824 Anakandhoo Resort
K,Anantara_Bushi_Resort,2629,K_2629_Anantara_Bushi_Resort,K 2629 Anantara Bushi Resort
K,Anantara_Dhigu_Resort,2632,K_2632_Anantara_Dhigu_Resort,K 2632 Anantara Dhigu Resort
K,Anantara_Veli_Resort,2326,K_2326_Anantara_Veli_Resort,K 2326 Anantara Veli Resort
K,Bandos_Resort,2315,K_2315_Bandos_Resort,K 2315 Bandos Resort
K,Baros_Resort,2614,K_2614_Baros_Resort,K 2614 Baros Resort
K,Biyaadhoo_Resort,2360,K_2360_Biyaadhoo_Resort,K 2360 Biyaadhoo Resort
K,Bolifushi_Resort,2356,K_2356_Bolifushi_Resort,K 2356 Bolifushi Resort
K,CocoPalm_Boduhithi_Resort,2362,K_2362_CocoPalm_Boduhithi_Resort,K 2362 CocoPalm Boduhithi Resort
K,Cocoa_Island_Resort,2396,K_2396_Cocoa_Island_Resort,K 2396 Cocoa Island Resort
K,Dhiffushi,2301,K_2301_Dhiffushi,K 2301 Dhiffushi
K,Enboodhoo_Resort,2345,K_2345_Enboodhoo_Resort,K 2345 Enboodhoo Resort
K,Eriyadhoo_Resort,2348,K_2348_Eriyadhoo_Resort,K 2348 Eriyadhoo Resort
K,Fihalhohi_Island_Resort,2616,K_2616_Fihalhohi_Island_Resort,K 2616 Fihalhohi Island Resort
K,Full_Moon_Resort,2337,K_2337_Full_Moon_Resort,K 2337 Full Moon Resort
K,Fun_Island_Resort,2609,K_2609_Fun_Island_Resort,K 2609 Fun Island Resort
K,Gaafaru,2303,K_2303_Gaafaru,K 2303 Gaafaru
K,Gasfinolhu_Resort,2355,K_2355_Gasfinolhu_Resort,K 2355 Gasfinolhu Resort
K,Gili_Lankanfushi_Resort,2378,K_2378_Gili_Lankanfushi_Resort,K 2378 Gili Lankanfushi Resort
K,Gulhi,2321,K_2321_Gulhi,K 2321 Gulhi
K,GulhiFalhu,2602,K_2602_GulhiFalhu,K 2602 GulhiFalhu
K,Guraidhoo,2304,K_2304_Guraidhoo,K 2304 Guraidhoo
K,Helengeli_Resort,2697,K_2697_Helengeli_Resort,K 2697 Helengeli Resort
K,Himmafushi,2306,K_2306_Himmafushi,K 2306 Himmafushi
K,Hudhuranfushi_Resort,2371,K_2371_Hudhuranfushi_Resort,K 2371 Hudhuranfushi Resort
K,Hulhumale,2307,K_2307_Hulhumale,K 2307 Hulhumale
K,Hulhumale_Autism_Center,2606,K_2606_Hulhumale_Autism_Center,K 2606 Hulhumale Autism Center
K,Hulhumale_DRG,2672,K_2672_Hulhumale_DRG,K 2672 Hulhumale DRG
K,Hulhumale_HDC,2380,K_2380_Hulhumale_HDC,K 2380 Hulhumale HDC
K,Hulhumale_Javaahiru_Eleven,2564,K_2564_Hulhumale_Javaahiru_Eleven,K 2564 Hulhumale Javaahiru Eleven
K,Hulhumale_LOT10084,2487,K_2487_Hulhumale_LOT10084,K 2487 Hulhumale LOT10084
K,Hulhumale_LOT10977,2692,K_2692_Hulhumale_LOT10977,K 2692 Hulhumale LOT10977
K,Hulhumale_LOT11185,2560,K_2560_Hulhumale_LOT11185,K 2560 Hulhumale LOT11185
K,Hulhumale_MSC_Test,565,K_565_Hulhumale_MSC_Test,K 565 Hulhumale MSC Test
K,Hulhumale_Marina_View,2495,K_2495_Hulhumale_Marina_View,K 2495 Hulhumale Marina View
K,Hulhumale_PH2_Farukolhu,2562,K_2562_Hulhumale_PH2_Farukolhu,K 2562 Hulhumale PH2 Farukolhu
K,Hulhumale_PH2_H1,2496,K_2496_Hulhumale_PH2_H1,K 2496 Hulhumale PH2 H1
K,Hulhumale_PH2_H12,2492,K_2492_Hulhumale_PH2_H12,K 2492 Hulhumale PH2 H12
K,Hulhumale_PH2_H13,2463,K_2463_Hulhumale_PH2_H13,K 2463 Hulhumale PH2 H13
