region_code,location_key,site_number,site_code,display_name
K,Hulhumale_PH2_TreeTower,2497,K_2497_Hulhumale_PH2_TreeTower,K 2497 Hulhumale PH2 TreeTower
K,Hulhumale_Warehouse,2332,K_2332_Hulhumale_Warehouse,K 2332 Hulhumale Warehouse
K,Huraa,2341,K_2341_Huraa,K 2341 Huraa
K,Huvafenfushi_Resort,2613,K_2613_Huvafenfushi_Resort,K 2613 Huvafenfushi Resort
K,Ihuru_Resort,2363,K_2363_Ihuru_Resort,K 2363 Ihuru Resort
K,Ithaafushi_Resort,2712,K_2712_Ithaafushi_Resort,K 2712 Ithaafushi Resort
K,Kaashidhoo,2308,K_2308_Kaashidhoo,K 2308 Kaashidhoo
K,Kandoomaa_Resort,2343,K_2343_Kandoomaa_Resort,K 2343 Kandoomaa Resort
K,KudaBandos_Resort,2722,K_2722_KudaBandos_Resort,K 2722 KudaBandos Resort
K,Kudahuraa_Resort,2323,K_2323_Kudahuraa_Resort,K 2323 Kudahuraa Resort
K,Kudavilingili_Resort,2872,K_2872_Kudavilingili_Resort,K 2872 Kudavilingili Resort
K,Kurumbaa_Resort,2329,K_2329_Kurumbaa_Resort,K 2329 Kurumbaa Resort
K,Maadhoofinolhu_Resort,2700,K_2700_Maadhoofinolhu_Resort,K 2700 Maadhoofinolhu Resort
K,Maafushi,2311,K_2311_Maafushi,K 2311 Maafushi
K,Maafushi_Leisure_Boutique,2703,K_2703_Maafushi_Leisure_Boutique,K 2703 Maafushi Leisure Boutique
K,Madivaru_Resort,2566,K_2566_Madivaru_Resort,K 2566 Madivaru Resort
K,Male_Airport,2312,K_2312_Male_Airport,K 2312 Male Airport
K,Male_Airport_ATC,2873,K_2873_Male_Airport_ATC,K 2873 Male Airport ATC
K,Male_Airport_IBS,2392,K_2392_Male_Airport_IBS,K 2392 Male Airport IBS
K,Male_Airport_MNDF,2874,K_2874_Male_Airport_MNDF,K 2874 Male Airport MNDF
K,Male_Airport_WS,2875,K_2875_Male_Airport_WS,K 2875 Male Airport WS
K,Meeru_Island_Resort,2335,K_2335_Meeru_Island_Resort,K 2335 Meeru Island Resort
K,Olhuveli_Resort,2353,K_2353_Olhuveli_Resort,K 2353 Olhuveli Resort
K,Paradise_Resort,2331,K_2331_Paradise_Resort,K 2331 Paradise Resort
K,RadhunDhonfushi_Resort,2568,K_2568_RadhunDhonfushi_Resort,K 2568 RadhunDhonfushi Resort
K,RadhunMaaranfushi_Resort,2569,K_2569_RadhunMaaranfushi_Resort,K 2569 RadhunMaaranfushi Resort
K,Rannalhi_Resort,2383,K_2383_Rannalhi_Resort,K 2383 Rannalhi Resort
K,Rasfushi_Resort,2620,K_2620_Rasfushi_Resort,K 2620 Rasfushi Resort
K,Reethi_Rah_Resort,2322,K_2322_Reethi_Rah_Resort,K 2322 Reethi Rah Resort
K,Rihiveli_Resort,2377,K_2377_Rihiveli_Resort,K 2377 Rihiveli Resort
K,Summer_Island_Resort,2346,K_2346_Summer_Island_Resort,K 2346 Summer Island Resort
K,Taj_Coral_Resort,2352,K_2352_Taj_Coral_Resort,K 2352 Taj Coral Resort
K,Taj_Exotica_Resort,2342,K_2342_Taj_Exotica_Resort,K 2342 Taj Exotica Resort
K,Thilafushi,2320,K_2320_Thilafushi,K 2320 Thilafushi
K,Thilafushi_MTCC,2390,K_2390_Thilafushi_MTCC,K 2390 Thilafushi MTCC
K,Thulhaagiri_Resort,2330,K_2330_Thulhaagiri_Resort,K 2330 Thulhaagiri Resort
K,Thulusdhoo,2313,K_2313_Thulusdhoo,K 2313 Thulusdhoo
K,Thumbafushi,2693,K_2693_Thumbafushi,K 2693 Thumbafushi
K,Vaadhoo_Resort,2382,K_2382_Vaadhoo_Resort,K 2382 Vaadhoo Resort
K,Vabbinfaru_Resort,2325,K_2325_Vabbinfaru_Resort,K 2325 Vabbinfaru Resort
K,Velassaru_Resort,2615,K_2615_Velassaru_Resort,K 2615 Velassaru Resort
K,Viligili,2314,K_2314_Viligili,K 2314 Viligili
K,Viligili_Shima,2336,K_2336_Viligili_Shima,K 2336 Viligili Shima
L,Dhanbidhoo,3308,L_3308_Dhanbidhoo,L 3308 Dhanbidhoo
L,Fonadhoo,3301,L_3301_Fonadhoo,L 3301 Fonadhoo
L,Fonadhoo_2,3323,L_3323_Fonadhoo_2,L 3323 Fonadhoo 2
L,Gamu,3302,L_3302_Gamu,L 3302 Gamu
L,Gamu_Mathimaradhoo,3347,L_3347_Gamu_Mathimaradhoo,L 3347 Gamu Mathimaradhoo
L,Gamu_Mukurimagu,3310,L_3310_Gamu_Mukurimagu,L 3310 Gamu Mukurimagu
L,Gamu_Thundi,3313,L_3313_Gamu_Thundi,L 3313 Gamu Thundi
L,Hithadhoo,3306,L_3306_Hithadhoo,L 3306 Hithadhoo
L,Isdhoo,3303,L_3303_Isdhoo,L 3303 Isdhoo
L,Kadhdhoo_Airport,3304,L_3304_Kadhdhoo_Airport,L 3304 Kadhdhoo Airport
L,Kalaidhoo,3312,L_3312_Kalaidhoo,L 3312 Kalaidhoo
L,Kunahandhoo,3314,L_3314_Kunahandhoo,L 3314 Kunahandhoo
L,Latitude_Resort,3315,L_3315_Latitude_Resort,L 3315 Latitude Resort
L,Maabaidhoo,3307,L_3307_Maabaidhoo,L 3307 Maabaidhoo
L,Maamendhoo,3309,L_3309_Maamendhoo,L 3309 Maamendhoo
L,Maandhoo,3317,L_3317_Maandhoo,L 3317 Maandhoo
L,Maavah,3305,L_3305_Maavah,L 3305 Maavah
Lh,Felivaru,1413,Lh_1413_Felivaru,Lh 1413 Felivaru
Lh,Hinnavaru,1401,Lh_1401_Hinnavaru,Lh 1401 Hinnavaru
Lh,Kanifushi_Beach_Resort,1420,Lh_1420_Kanifushi_Beach_Resort,Lh 1420 Kanifushi Beach Resort
Lh,Kanuhuraa_Resort,1405,Lh_1405_Kanuhuraa_Resort,Lh 1405 Kanuhuraa Resort
Lh,Komandoo_Resort,1409,Lh_1409_Komandoo_Resort,Lh 1409 Komandoo Resort
Lh,Kuredhdhoo_Resort,1402,Lh_1402_Kuredhdhoo_Resort,Lh 1402 Kuredhdhoo Resort
Lh,Kurendhoo,1403,Lh_1403_Kurendhoo,Lh 1403 Kurendhoo
Lh,Maafilaafushi,1414,Lh_1414_Maafilaafushi,Lh 1414 Maafilaafushi
Lh,Naifaru,1404,Lh_1404_Naifaru,Lh 1404 Naifaru
Lh,Olhuvelifushi,1406,Lh_1406_Olhuvelifushi,Lh 1406 Olhuvelifushi
Lh,Ookolhufinolhu_Resort,1435,Lh_1435_Ookolhufinolhu_Resort,Lh 1435 Ookolhufinolhu Resort
Lh,Palm_Beach_Resort,1411,Lh_1411_Palm_Beach_Resort,Lh 1411 Palm Beach Resort
M,Dhiggaru,3401,M_3401_Dhiggaru,M 3401 Dhiggaru
M,Hakuraahuraa_Resort,3409,M_3409_Hakuraahuraa_Resort,M 3409 Hakuraahuraa Resort
M,Kolhufushi,3402,M_3402_Kolhufushi,M 3402 Kolhufushi
M,Medhufushi_Resort,3408,M_3408_Medhufushi_Resort,M 3408 Medhufushi Resort
M,Mulah,3404,M_3404_Mulah,M 3404 Mulah
M,Naalaafushi,3405,M_3405_Naalaafushi,M 3405 Naalaafushi
Male,Aakakaage,2405,Male_2405_Aakakaage,Male 2405 Aakakaage
Male,Ageedhuge,2491,Male_2491_Ageedhuge,Male 2491 Ageedhuge
Male,Bolissafaru,2414,Male_2414_Bolissafaru,Male 2414 Bolissafaru
Male,Crimson_Rose,2481,Male_2481_Crimson_Rose,Male 2481 Crimson Rose
Male,Dhonannaruge,2403,Male_2403_Dhonannaruge,Male 2403 Dhonannaruge
Male,East_Light,2409,Male_2409_East_Light,Male 2409 East Light
Male,Fashan,2407,Male_2407_Fashan,Male 2407 Fashan
Male,Fin,2451,Male_2451_Fin,Male 2451 Fin
Male,Four_Lights,2413,Male_2413_Four_Lights,Male 2413 Four Lights
Male,Frenzy,2402,Male_2402_Frenzy,Male 2402 Frenzy
Male,GreenFehi,2456,Male_2456_GreenFehi,Male 2456 GreenFehi
Male,Hazaarumaage,2408,Male_2408_Hazaarumaage,Male 2408 Hazaarumaage
Male,Kashmeeru_Vaadhee,2421,Male_2421_Kashmeeru_Vaadhee,Male 2421 Kashmeeru Vaadhee
Male,Leela_Manzil,2416,Male_2416_Leela_Manzil,Male 2416 Leela Manzil
Male,Loajehi_Palace,2428,Male_2428_Loajehi_Palace,Male 2428 Loajehi Palace
Male,Lunchmead,2460,Male_2460_Lunchmead,Male 2460 Lunchmead
Male,MPA,2482,Male_2482_MPA,Male 2482 MPA
Male,MWSC,2410,Male_2410_MWSC,Male 2410 MWSC
Male,Maalhuveli,2423,Male_2423_Maalhuveli,Male 2423 Maalhuveli
Male,Malehiya,2404,Male_2404_Malehiya,Male 2404 Malehiya
Male,Mirihimaage,2458,Male_2458_Mirihimaage,Male 2458 Mirihimaage
Male,Noohiri,2411,Male_2411_Noohiri,Male 2411 Noohiri
Male,PA_Complex,2406,Male_2406_PA_Complex,Male 2406 PA Complex
Male,Perisge,2444,Male_2444_Perisge,Male 2444 Perisge
Male,Radio_Building,2417,Male_2417_Radio_Building,Male 2417 Radio Building
Male,Saimaa,2418,Male_2418_Saimaa,Male 2418 Saimaa
Male,Samandharu,2449,Male_2449_Samandharu,Male 2449 Samandharu
Male,Send_Rose,2488,Male_2488_Send_Rose,Male 2488 Send Rose
Male,Shafaq,2490,Male_2490_Shafaq,Male 2490 Shafaq
Male,Sony,2486,Male_2486_Sony,Male 2486 Sony
Male,Sunleet,2420,Male_2420_Sunleet,Male 2420 Sunleet
Male,Velaanaage_IBS,2442,Male_2442_Velaanaage_IBS,Male 2442 Velaanaage IBS
N,Fodhdhoo,1555,N_1555_Fodhdhoo,N 1555 Fodhdhoo
N,Fushivelavaru_Resort,1516,N_1516_Fushivelavaru_Resort,N 1516 Fushivelavaru Resort
N,Henbadhoo,1511,N_1511_Henbadhoo,N 1511 Henbadhoo
N,Holhudhoo,1501,N_1501_Holhudhoo,N 1501 Holhudhoo
N,Irufushi_Resort,1514,N_1514_Irufushi_Resort,N 1514 Irufushi Resort
N,Kendhikolhudhoo,1502,N_1502_Kendhikolhudhoo,N 1502 Kendhikolhudhoo
N,Kudafari,1508,N_1508_Kudafari,N 1508 Kudafari
N,Kudafunafaru_Resort,1512,N_1512_Kudafunafaru_Resort,N 1512 Kudafunafaru Resort
N,Kulhudhoo,1517,N_1517_Kulhudhoo,N 1517 Kulhudhoo
N,Landhoo,1509,N_1509_Landhoo,N 1509 Landhoo
N,Lhohi,1510,N_1510_Lhohi,N 1510 Lhohi
N,Maafaru,1506,N_1506_Maafaru,N 1506 Maafaru
N,Maalhendhoo,1503,N_1503_Maalhendhoo,N 1503 Maalhendhoo
N,Manadhoo,1504,N_1504_Manadhoo,N 1504 Manadhoo
N,Miladhoo,1507,N_1507_Miladhoo,N 1507 Miladhoo
N,Randheli_Resort,1513,N_1513_Randheli_Resort,N 1513 Randheli Resort
N,Velidhoo,1505,N_1505_Velidhoo,N 1505 Velidhoo
R,Alifushi,1601,R_1601_Alifushi,R 1601 Alifushi
R,Angolhitheemu,1616,R_1616_Angolhitheemu,R 1616 Angolhitheemu
R,Dhuvaafaru,1612,R_1612_Dhuvaafaru,R 1612 Dhuvaafaru
R,Fainu,1618,R_1618_Fainu,R 1618 Fainu
R,Hulhudhuffaaru,1602,R_1602_Hulhudhuffaaru,R 1602 Hulhudhuffaaru
R,Huruvalhi_Resort,1647,R_1647_Huruvalhi_Resort,R 1647 Huruvalhi Resort
R,Inguraidhoo,1603,R_1603_Inguraidhoo,R 1603 Inguraidhoo
R,Innamaadhoo,1617,R_1617_Innamaadhoo,R 1617 Innamaadhoo
R,Kinolhas,1619,R_1619_Kinolhas,R 1619 Kinolhas
R,Maakurathu,1610,R_1610_Maakurathu,R 1610 Maakurathu
R,Maamigili_Resort,1624,R_1624_Maamigili_Resort,R 1624 Maamigili Resort
R,Maduvvaree,1609,R_1609_Maduvvaree,R 1609 Maduvvaree
R,Meedhoo,1605,R_1605_Meedhoo,R 1605 Meedhoo
R,Meedhupparu_Resort,1614,R_1614_Meedhupparu_Resort,R 1614 Meedhupparu Resort
R,Rasgetheem,1611,R_1611_Rasgetheem,R 1611 Rasgetheem
R,Rasmaadhoo,1606,R_1606_Rasmaadhoo,R 1606 Rasmaadhoo
R,Reethifaru_Resort,1654,R_1654_Reethifaru_Resort,R 1654 Reethifaru Resort
R,Ungoofaaru,1607,R_1607_Ungoofaaru,R 1607 Ungoofaaru
R,Vaadhoo,1608,R_1608_Vaadhoo,R 1608 Vaadhoo
S,Feydhoo,4401,S_4401_Feydhoo,S 4401 Feydhoo
S,Feydhoo_Dhekunuge,4418,S_4418_Feydhoo_Dhekunuge,S 4418 Feydhoo Dhekunuge
S,GAN_MNDF,4432,S_4432_GAN_MNDF,S 4432 GAN MNDF
S,Gan_Airport,4405,S_4405_Gan_Airport,S 4405 Gan Airport
S,Herathera_2_Resort,4422,S_4422_Herathera_2_Resort,S 4422 Herathera 2 Resort
S,Herathera_Resort,4420,S_4420_Herathera_Resort,S 4420 Herathera Resort
S,Hithadhoo,4402,S_4402_Hithadhoo,S 4402 Hithadhoo
S,Hithadhoo_2,4403,S_4403_Hithadhoo_2,S 4403 Hithadhoo 2
S,Hithadhoo_Hulhanguge,4416,S_4416_Hithadhoo_Hulhanguge,S 4416 Hithadhoo Hulhanguge
S,Hithadhoo_Thousand_Flower,4441,S_4441_Hithadhoo_Thousand_Flower,S 4441 Hithadhoo Thousand Flower
S,Hulhudhoo,4404,S_4404_Hulhudhoo,S 4404 Hulhudhoo
S,Maradhoo,4406,S_4406_Maradhoo,S 4406 Maradhoo
S,MaradhooFeydhoo_Rosemead,4417,S_4417_MaradhooFeydhoo_Rosemead,S 4417 MaradhooFeydhoo Rosemead
S,Meedhoo,4409,S_4409_Meedhoo,S 4409 Meedhoo
S,Viligili_Resort,4407,S_4407_Viligili_Resort,S 4407 Viligili Resort
Sh,Bilehfahi,1711,Sh_1711_Bilehfahi,Sh 1711 Bilehfahi
Sh,Feevah,1701,Sh_1701_Feevah,Sh 1701 Feevah
Sh,Feydhoo,1702,Sh_1702_Feydhoo,Sh 1702 Feydhoo
Sh,Foakaidhoo,1713,Sh_1713_Foakaidhoo,Sh 1713 Foakaidhoo
Sh,Funadhoo,1703,Sh_1703_Funadhoo,Sh 1703 Funadhoo
Sh,Goidhoo,1704,Sh_1704_Goidhoo,Sh 1704 Goidhoo
Sh,Kanditheemu,1723,Sh_1723_Kanditheemu,Sh 1723 Kanditheemu
Sh,Komandoo,1705,Sh_1705_Komandoo,Sh 1705 Komandoo
Sh,Lhaimagu,1712,Sh_1712_Lhaimagu,Sh 1712 Lhaimagu
Sh,Maaungoodhoo,1707,Sh_1707_Maaungoodhoo,Sh 1707 Maaungoodhoo
Sh,Maroshi,1708,Sh_1708_Maroshi,Sh 1708 Maroshi
Sh,Milandhoo,1709,Sh_1709_Milandhoo,Sh 1709 Milandhoo
Sh,Noomaraa,1710,Sh_1710_Noomaraa,Sh 1710 Noomaraa
Sh,Vagaru_Resort,1717,Sh_1717_Vagaru_Resort,Sh 1717 Vagaru Resort
Th,Buruni,3501,Th_3501_Buruni,Th 3501 Buruni
Th,Dhiyamigili,3517,Th_3517_Dhiyamigili,Th 3517 Dhiyamigili
Th,Gaadhiffushi,3507,Th_3507_Gaadhiffushi,Th 3507 Gaadhiffushi
Th,Guraidhoo,3502,Th_3502_Guraidhoo,Th 3502 Guraidhoo
Th,Hirilandhoo,3503,Th_3503_Hirilandhoo,Th 3503 Hirilandhoo
Th,Kandoodhoo,3511,Th_3511_Kandoodhoo,Th 3511 Kandoodhoo
Th,Kinbidhoo,3504,Th_3504_Kinbidhoo,Th 3504 Kinbidhoo
Th,Maalefushi_Resort,3518,Th_3518_Maalefushi_Resort,Th 3518 Maalefushi Resort
Th,Madifushi,3508,Th_3508_Madifushi,Th 3508 Madifushi
Th,Omadhoo,3510,Th_3510_Omadhoo,Th 3510 Omadhoo
Th,Thimarafushi,3505,Th_3505_Thimarafushi,Th 3505 Thimarafushi
Th,Veymandoo,3509,Th_3509_Veymandoo,Th 3509 Veymandoo
Th,Vilufushi,3506,Th_3506_Vilufushi,Th 3506 Vilufushi
V,Felidhoo,2501,V_2501_Felidhoo,V 2501 Felidhoo
V,Fulidhoo,2502,V_2502_Fulidhoo,V 2502 Fulidhoo
V,Keyodhoo,2511,V_2511_Keyodhoo,V 2511 Keyodhoo
V,Rakeedhoo,2503,V_2503_Rakeedhoo,V 2503 Rakeedhoo
